// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\mschmitt\projects\dotnet-phase-1\FocusAreaOne\ValueTaskConsole\bin\Release\net9.0\0788c991-9172-4dcd-932b-42d2ac4a12ca\obj\Release\net9.0/" /p:OutDir="C:\Users\mschmitt\projects\dotnet-phase-1\FocusAreaOne\ValueTaskConsole\bin\Release\net9.0\0788c991-9172-4dcd-932b-42d2ac4a12ca\bin\Release\net9.0/" /p:OutputPath="C:\Users\mschmitt\projects\dotnet-phase-1\FocusAreaOne\ValueTaskConsole\bin\Release\net9.0\0788c991-9172-4dcd-932b-42d2ac4a12ca\bin\Release\net9.0/" in C:\Users\mschmitt\projects\dotnet-phase-1\FocusAreaOne\ValueTaskConsole\bin\Release\net9.0\0788c991-9172-4dcd-932b-42d2ac4a12ca
// command took 0.78 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\mschmitt\projects\dotnet-phase-1\FocusAreaOne\ValueTaskConsole\bin\Release\net9.0\0788c991-9172-4dcd-932b-42d2ac4a12ca\obj\Release\net9.0/" /p:OutDir="C:\Users\mschmitt\projects\dotnet-phase-1\FocusAreaOne\ValueTaskConsole\bin\Release\net9.0\0788c991-9172-4dcd-932b-42d2ac4a12ca\bin\Release\net9.0/" /p:OutputPath="C:\Users\mschmitt\projects\dotnet-phase-1\FocusAreaOne\ValueTaskConsole\bin\Release\net9.0\0788c991-9172-4dcd-932b-42d2ac4a12ca\bin\Release\net9.0/" --output "C:\Users\mschmitt\projects\dotnet-phase-1\FocusAreaOne\ValueTaskConsole\bin\Release\net9.0\0788c991-9172-4dcd-932b-42d2ac4a12ca\bin\Release\net9.0/" in C:\Users\mschmitt\projects\dotnet-phase-1\FocusAreaOne\ValueTaskConsole\bin\Release\net9.0\0788c991-9172-4dcd-932b-42d2ac4a12ca
// command took 3.65 sec and exited with 0
// ***** Done, took 00:00:04 (4.49 sec)   *****
// Found 4 benchmarks:
//   CarStateBenchmarks.ValueTask_Cached: DefaultJob
//   CarStateBenchmarks.ValueTask_Cold: DefaultJob
//   CarStateBenchmarks.Task_Cached: DefaultJob
//   CarStateBenchmarks.Task_Cold: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult   4: 33554432 op, 444260000.00 ns, 13.2400 ns/op
WorkloadResult   5: 33554432 op, 438117200.00 ns, 13.0569 ns/op
WorkloadResult   6: 33554432 op, 441215000.00 ns, 13.1492 ns/op
WorkloadResult   7: 33554432 op, 437516100.00 ns, 13.0390 ns/op
WorkloadResult   8: 33554432 op, 437310300.00 ns, 13.0329 ns/op
WorkloadResult   9: 33554432 op, 433982600.00 ns, 12.9337 ns/op
WorkloadResult  10: 33554432 op, 441301900.00 ns, 13.1518 ns/op
WorkloadResult  11: 33554432 op, 432873100.00 ns, 12.9006 ns/op
WorkloadResult  12: 33554432 op, 437949600.00 ns, 13.0519 ns/op
WorkloadResult  13: 33554432 op, 437739500.00 ns, 13.0457 ns/op
// GC:  288 0 0 4831838896 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 21844 has exited with code 0.

Mean = 13.064 ns, StdErr = 0.034 ns (0.26%), N = 13, StdDev = 0.122 ns
Min = 12.854 ns, Q1 = 13.033 ns, Median = 13.052 ns, Q3 = 13.149 ns, Max = 13.266 ns
IQR = 0.116 ns, LowerFence = 12.858 ns, UpperFence = 13.324 ns
ConfidenceInterval = [12.918 ns; 13.210 ns] (CI 99.9%), Margin = 0.146 ns (1.12% of Mean)
Skewness = -0.04, Kurtosis = 1.97, MValue = 2

// ** Remained 1 (25.0%) benchmark(s) to run. Estimated finish 2025-05-01 14:50 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: CarStateBenchmarks.Task_Cold: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 0788c991-9172-4dcd-932b-42d2ac4a12ca.dll --anonymousPipes 1556 1552 --benchmarkName ValueTaskConsole.CarStateBenchmarks.Task_Cold --job Default --benchmarkId 3 in C:\Users\mschmitt\projects\dotnet-phase-1\FocusAreaOne\ValueTaskConsole\bin\Release\net9.0\0788c991-9172-4dcd-932b-42d2ac4a12ca\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.3 (9.0.325.11113), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 158200.00 ns, 158.2000 us/op
WorkloadJitting  1: 1 op, 10402400.00 ns, 10.4024 ms/op

OverheadJitting  2: 16 op, 359800.00 ns, 22.4875 us/op
WorkloadJitting  2: 16 op, 240695500.00 ns, 15.0435 ms/op

WorkloadPilot    1: 16 op, 245890900.00 ns, 15.3682 ms/op
WorkloadPilot    2: 32 op, 491009000.00 ns, 15.3440 ms/op
WorkloadPilot    3: 64 op, 976760200.00 ns, 15.2619 ms/op

OverheadWarmup   1: 64 op, 2100.00 ns, 32.8125 ns/op
OverheadWarmup   2: 64 op, 600.00 ns, 9.3750 ns/op
OverheadWarmup   3: 64 op, 500.00 ns, 7.8125 ns/op
OverheadWarmup   4: 64 op, 500.00 ns, 7.8125 ns/op
OverheadWarmup   5: 64 op, 500.00 ns, 7.8125 ns/op
OverheadWarmup   6: 64 op, 600.00 ns, 9.3750 ns/op
OverheadWarmup   7: 64 op, 600.00 ns, 9.3750 ns/op

OverheadActual   1: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual   2: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual   3: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual   4: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual   5: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual   6: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual   7: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual   8: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual   9: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual  10: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  11: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  12: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  13: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  14: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  15: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  16: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  17: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  18: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  19: 64 op, 1300.00 ns, 20.3125 ns/op
OverheadActual  20: 64 op, 900.00 ns, 14.0625 ns/op

WorkloadWarmup   1: 64 op, 922761100.00 ns, 14.4181 ms/op
WorkloadWarmup   2: 64 op, 948781500.00 ns, 14.8247 ms/op
WorkloadWarmup   3: 64 op, 947488100.00 ns, 14.8045 ms/op
WorkloadWarmup   4: 64 op, 929282500.00 ns, 14.5200 ms/op
WorkloadWarmup   5: 64 op, 898953300.00 ns, 14.0461 ms/op
WorkloadWarmup   6: 64 op, 914942200.00 ns, 14.2960 ms/op
WorkloadWarmup   7: 64 op, 923792600.00 ns, 14.4343 ms/op
WorkloadWarmup   8: 64 op, 927240100.00 ns, 14.4881 ms/op
WorkloadWarmup   9: 64 op, 921455800.00 ns, 14.3977 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 942376700.00 ns, 14.7246 ms/op
WorkloadActual   2: 64 op, 932397300.00 ns, 14.5687 ms/op
WorkloadActual   3: 64 op, 921569200.00 ns, 14.3995 ms/op
WorkloadActual   4: 64 op, 903847900.00 ns, 14.1226 ms/op
WorkloadActual   5: 64 op, 940872700.00 ns, 14.7011 ms/op
WorkloadActual   6: 64 op, 955487700.00 ns, 14.9295 ms/op
WorkloadActual   7: 64 op, 928521100.00 ns, 14.5081 ms/op
WorkloadActual   8: 64 op, 927550200.00 ns, 14.4930 ms/op
WorkloadActual   9: 64 op, 1015061100.00 ns, 15.8603 ms/op
WorkloadActual  10: 64 op, 973167700.00 ns, 15.2057 ms/op
WorkloadActual  11: 64 op, 928561800.00 ns, 14.5088 ms/op
WorkloadActual  12: 64 op, 949365600.00 ns, 14.8338 ms/op
WorkloadActual  13: 64 op, 923660200.00 ns, 14.4322 ms/op
WorkloadActual  14: 64 op, 989076200.00 ns, 15.4543 ms/op
WorkloadActual  15: 64 op, 986101600.00 ns, 15.4078 ms/op
WorkloadActual  16: 64 op, 987059300.00 ns, 15.4228 ms/op
WorkloadActual  17: 64 op, 985207800.00 ns, 15.3939 ms/op
WorkloadActual  18: 64 op, 986962700.00 ns, 15.4213 ms/op
WorkloadActual  19: 64 op, 988685800.00 ns, 15.4482 ms/op
WorkloadActual  20: 64 op, 988334500.00 ns, 15.4427 ms/op
WorkloadActual  21: 64 op, 988030500.00 ns, 15.4380 ms/op
WorkloadActual  22: 64 op, 991478300.00 ns, 15.4918 ms/op
WorkloadActual  23: 64 op, 989670500.00 ns, 15.4636 ms/op
WorkloadActual  24: 64 op, 988285700.00 ns, 15.4420 ms/op
WorkloadActual  25: 64 op, 984042100.00 ns, 15.3757 ms/op
WorkloadActual  26: 64 op, 987829700.00 ns, 15.4348 ms/op
WorkloadActual  27: 64 op, 990336100.00 ns, 15.4740 ms/op
WorkloadActual  28: 64 op, 990014000.00 ns, 15.4690 ms/op
WorkloadActual  29: 64 op, 991959000.00 ns, 15.4994 ms/op
WorkloadActual  30: 64 op, 989744800.00 ns, 15.4648 ms/op
WorkloadActual  31: 64 op, 987336200.00 ns, 15.4271 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 942376200.00 ns, 14.7246 ms/op
WorkloadResult   2: 64 op, 932396800.00 ns, 14.5687 ms/op
WorkloadResult   3: 64 op, 921568700.00 ns, 14.3995 ms/op
WorkloadResult   4: 64 op, 903847400.00 ns, 14.1226 ms/op
WorkloadResult   5: 64 op, 940872200.00 ns, 14.7011 ms/op
WorkloadResult   6: 64 op, 955487200.00 ns, 14.9295 ms/op
WorkloadResult   7: 64 op, 928520600.00 ns, 14.5081 ms/op
WorkloadResult   8: 64 op, 927549700.00 ns, 14.4930 ms/op
WorkloadResult   9: 64 op, 1015060600.00 ns, 15.8603 ms/op
WorkloadResult  10: 64 op, 973167200.00 ns, 15.2057 ms/op
WorkloadResult  11: 64 op, 928561300.00 ns, 14.5088 ms/op
WorkloadResult  12: 64 op, 949365100.00 ns, 14.8338 ms/op
WorkloadResult  13: 64 op, 923659700.00 ns, 14.4322 ms/op
WorkloadResult  14: 64 op, 989075700.00 ns, 15.4543 ms/op
WorkloadResult  15: 64 op, 986101100.00 ns, 15.4078 ms/op
WorkloadResult  16: 64 op, 987058800.00 ns, 15.4228 ms/op
WorkloadResult  17: 64 op, 985207300.00 ns, 15.3939 ms/op
WorkloadResult  18: 64 op, 986962200.00 ns, 15.4213 ms/op
WorkloadResult  19: 64 op, 988685300.00 ns, 15.4482 ms/op
WorkloadResult  20: 64 op, 988334000.00 ns, 15.4427 ms/op
WorkloadResult  21: 64 op, 988030000.00 ns, 15.4380 ms/op
WorkloadResult  22: 64 op, 991477800.00 ns, 15.4918 ms/op
WorkloadResult  23: 64 op, 989670000.00 ns, 15.4636 ms/op
WorkloadResult  24: 64 op, 988285200.00 ns, 15.4420 ms/op
WorkloadResult  25: 64 op, 984041600.00 ns, 15.3757 ms/op
WorkloadResult  26: 64 op, 987829200.00 ns, 15.4348 ms/op
WorkloadResult  27: 64 op, 990335600.00 ns, 15.4740 ms/op
WorkloadResult  28: 64 op, 990013500.00 ns, 15.4690 ms/op
WorkloadResult  29: 64 op, 991958500.00 ns, 15.4994 ms/op
WorkloadResult  30: 64 op, 989744300.00 ns, 15.4648 ms/op
WorkloadResult  31: 64 op, 987335700.00 ns, 15.4271 ms/op
// GC:  0 0 0 29872 64
// Threading:  64 0 64

// AfterAll
// Benchmark Process 10560 has exited with code 0.

Mean = 15.137 ms, StdErr = 0.082 ms (0.54%), N = 31, StdDev = 0.459 ms
Min = 14.123 ms, Q1 = 14.713 ms, Median = 15.421 ms, Q3 = 15.451 ms, Max = 15.860 ms
IQR = 0.738 ms, LowerFence = 13.605 ms, UpperFence = 16.559 ms
ConfidenceInterval = [14.837 ms; 15.438 ms] (CI 99.9%), Margin = 0.301 ms (1.99% of Mean)
Skewness = -0.68, Kurtosis = 1.97, MValue = 2.63

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2025-05-01 14:50 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ValueTaskConsole.CarStateBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\ValueTaskConsole.CarStateBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\ValueTaskConsole.CarStateBenchmarks-report.html

// * Detailed results *
CarStateBenchmarks.ValueTask_Cached: DefaultJob
Runtime = .NET 9.0.3 (9.0.325.11113), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 9.536 ns, StdErr = 0.037 ns (0.39%), N = 12, StdDev = 0.128 ns
Min = 9.279 ns, Q1 = 9.508 ns, Median = 9.517 ns, Q3 = 9.539 ns, Max = 9.858 ns
IQR = 0.030 ns, LowerFence = 9.463 ns, UpperFence = 9.584 ns
ConfidenceInterval = [9.372 ns; 9.700 ns] (CI 99.9%), Margin = 0.164 ns (1.72% of Mean)
Skewness = 0.67, Kurtosis = 4.71, MValue = 2
-------------------- Histogram --------------------
[9.205 ns ; 9.460 ns) | @
[9.460 ns ; 9.932 ns) | @@@@@@@@@@@
---------------------------------------------------

CarStateBenchmarks.ValueTask_Cold: DefaultJob
Runtime = .NET 9.0.3 (9.0.325.11113), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 14.849 ms, StdErr = 0.078 ms (0.53%), N = 24, StdDev = 0.384 ms
Min = 14.009 ms, Q1 = 14.570 ms, Median = 14.980 ms, Q3 = 15.098 ms, Max = 15.485 ms
IQR = 0.528 ms, LowerFence = 13.778 ms, UpperFence = 15.889 ms
ConfidenceInterval = [14.554 ms; 15.144 ms] (CI 99.9%), Margin = 0.295 ms (1.99% of Mean)
Skewness = -0.45, Kurtosis = 2.27, MValue = 2
-------------------- Histogram --------------------
[13.999 ms ; 14.405 ms) | @@@
[14.405 ms ; 14.755 ms) | @@@@@@@
[14.755 ms ; 15.321 ms) | @@@@@@@@@@@@
[15.321 ms ; 15.659 ms) | @@
---------------------------------------------------

CarStateBenchmarks.Task_Cached: DefaultJob
Runtime = .NET 9.0.3 (9.0.325.11113), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 13.064 ns, StdErr = 0.034 ns (0.26%), N = 13, StdDev = 0.122 ns
Min = 12.854 ns, Q1 = 13.033 ns, Median = 13.052 ns, Q3 = 13.149 ns, Max = 13.266 ns
IQR = 0.116 ns, LowerFence = 12.858 ns, UpperFence = 13.324 ns
ConfidenceInterval = [12.918 ns; 13.210 ns] (CI 99.9%), Margin = 0.146 ns (1.12% of Mean)
Skewness = -0.04, Kurtosis = 1.97, MValue = 2
-------------------- Histogram --------------------
[12.786 ns ; 13.334 ns) | @@@@@@@@@@@@@
---------------------------------------------------

CarStateBenchmarks.Task_Cold: DefaultJob
Runtime = .NET 9.0.3 (9.0.325.11113), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 15.137 ms, StdErr = 0.082 ms (0.54%), N = 31, StdDev = 0.459 ms
Min = 14.123 ms, Q1 = 14.713 ms, Median = 15.421 ms, Q3 = 15.451 ms, Max = 15.860 ms
IQR = 0.738 ms, LowerFence = 13.605 ms, UpperFence = 16.559 ms
ConfidenceInterval = [14.837 ms; 15.438 ms] (CI 99.9%), Margin = 0.301 ms (1.99% of Mean)
Skewness = -0.68, Kurtosis = 1.97, MValue = 2.63
-------------------- Histogram --------------------
[13.931 ms ; 14.370 ms) | @
[14.370 ms ; 14.754 ms) | @@@@@@@@
[14.754 ms ; 15.161 ms) | @@
[15.161 ms ; 15.669 ms) | @@@@@@@@@@@@@@@@@@@
[15.669 ms ; 16.052 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 10 (10.0.19045.3930/22H2/2022Update)
AMD Ryzen 7 5800X, 1 CPU, 16 logical and 8 physical cores
.NET SDK 9.0.201
  [Host]     : .NET 9.0.3 (9.0.325.11113), X64 RyuJIT AVX2
  DefaultJob : .NET 9.0.3 (9.0.325.11113), X64 RyuJIT AVX2


| Method           | Mean              | Error           | StdDev          | Median            | Gen0   | Allocated |
|----------------- |------------------:|----------------:|----------------:|------------------:|-------:|----------:|
| ValueTask_Cached |          9.536 ns |       0.1640 ns |       0.1280 ns |          9.517 ns | 0.0043 |      72 B |
| ValueTask_Cold   | 14,849,338.477 ns | 295,138.8422 ns | 383,763.8941 ns | 14,979,760.938 ns |      - |     478 B |
| Task_Cached      |         13.064 ns |       0.1462 ns |       0.1221 ns |         13.052 ns | 0.0086 |     144 B |
| Task_Cold        | 15,137,388.357 ns | 300,599.6666 ns | 459,047.4768 ns | 15,421,284.375 ns |      - |     467 B |

// * Hints *
Outliers
  CarStateBenchmarks.ValueTask_Cached: Default -> 3 outliers were removed (12.30 ns..13.17 ns)
  CarStateBenchmarks.Task_Cached: Default      -> 2 outliers were removed (15.81 ns, 15.84 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:58 (118.55 sec), executed benchmarks: 4

Global total time: 00:02:03 (123.23 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
